participant_id	session_id	bids_original	replacement_file	release_dest	status
sub-057	ses-02	/lustre07/scratch/alexrees/bids/sub-057/ses-02/anat/sub-057_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-057/ses-02/anat/sub-057_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-057/ses-02/anat/sub-057_ses-02_run-03_T1w.nii.gz	READY
sub-057	ses-02	/lustre07/scratch/alexrees/bids/sub-057/ses-02/anat/sub-057_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-057/ses-02/anat/sub-057_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-057/ses-02/anat/sub-057_ses-02_run-01_T1w.nii.gz	READY
sub-057	ses-02	/lustre07/scratch/alexrees/bids/sub-057/ses-02/anat/sub-057_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-057/ses-02/anat/sub-057_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-057/ses-02/anat/sub-057_ses-02_run-01_FLAIR.nii.gz	READY
sub-057	ses-02	/lustre07/scratch/alexrees/bids/sub-057/ses-02/anat/sub-057_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-057/ses-02/anat/sub-057_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-057/ses-02/anat/sub-057_ses-02_run-02_T1w.nii.gz	READY
sub-064	ses-02	/lustre07/scratch/alexrees/bids/sub-064/ses-02/anat/sub-064_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-064/ses-02/anat/sub-064_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-064/ses-02/anat/sub-064_ses-02_run-02_T1w.nii.gz	READY
sub-064	ses-02	/lustre07/scratch/alexrees/bids/sub-064/ses-02/anat/sub-064_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-064/ses-02/anat/sub-064_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-064/ses-02/anat/sub-064_ses-02_run-01_FLAIR.nii.gz	READY
sub-064	ses-02	/lustre07/scratch/alexrees/bids/sub-064/ses-02/anat/sub-064_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-064/ses-02/anat/sub-064_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-064/ses-02/anat/sub-064_ses-02_run-01_T1w.nii.gz	READY
sub-066	ses-02	/lustre07/scratch/alexrees/bids/sub-066/ses-02/anat/sub-066_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-066/ses-02/anat/sub-066_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-066/ses-02/anat/sub-066_ses-02_run-03_T1w.nii.gz	READY
sub-066	ses-02	/lustre07/scratch/alexrees/bids/sub-066/ses-02/anat/sub-066_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-066/ses-02/anat/sub-066_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-066/ses-02/anat/sub-066_ses-02_run-01_T1w.nii.gz	READY
sub-066	ses-02	/lustre07/scratch/alexrees/bids/sub-066/ses-02/anat/sub-066_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-066/ses-02/anat/sub-066_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-066/ses-02/anat/sub-066_ses-02_run-01_FLAIR.nii.gz	READY
sub-066	ses-02	/lustre07/scratch/alexrees/bids/sub-066/ses-02/anat/sub-066_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-066/ses-02/anat/sub-066_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-066/ses-02/anat/sub-066_ses-02_run-02_T1w.nii.gz	READY
sub-067	ses-02	/lustre07/scratch/alexrees/bids/sub-067/ses-02/anat/sub-067_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-067/ses-02/anat/sub-067_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-067/ses-02/anat/sub-067_ses-02_run-01_T1w.nii.gz	READY
sub-067	ses-02	/lustre07/scratch/alexrees/bids/sub-067/ses-02/anat/sub-067_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-067/ses-02/anat/sub-067_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-067/ses-02/anat/sub-067_ses-02_run-03_T1w.nii.gz	READY
